id,artist,title,lyrics
2165830,Tame Impala,The Less I Know the Better,"Someone said they left together
I ran out the door to get her
She was holding hands with Trevor
Not the greatest feeling ever
Said, ""Pull yourself together
You should try your luck with Heather""
Then I heard they slept together
Oh, the less I know the better
The less I know the better
Oh, my love, can't you see yourself by my side?
No surprise, when you're on his shoulder like every night
Oh, my love, can't you see that you're on my mind?
Don't suppose you could convince your lover to change his mind
So goodbye
She said, ""It's not now or never
Wait ten years, we'll be together""
I said, ""Better late than never
Just don't make me wait forever""
Don't make me wait forever
Don't make me wait forever
You might also like
Oh, my love, can't you see yourself by my side?
I don't suppose you could convince your lover to change his mind
I was doing fine without ya
'Til I saw your face, now I can't erase
Givin' in to all his bullshit
Is this what you want? Is this who you are?
I was doing fine without ya
'Til I saw your eyes turn away from mine
Oh, sweet darling, where he wants you
Said, ""Come on, Superman, say your stupid line""
Said, ""Come on, Superman, say your stupid line""
Said, ""Come on, Superman, say your stupid line"""
2165813,Tame Impala,"New Person, Same Old Mistakes","I can just hear them now
""How could you let us down?""
But they don't know what I found
Or see it from this way 'round
Feeling it overtake
All that I used to hate
One by one, every trait
I tried, but it's way too late
All the signs I don't read
Two sides of me can't agree
Will I be in too deep?
Going with what I always longed for
Feel like a brand-new person
But you'll make the same old mistakes
Well, I don't care, I'm in love
Stop before it's too late
I know…
Feel like a brand-new person
But you'll make the same old mistakes
I finally know what it's like
(You don't have what it takes)
Stop before it's too late
I know there's too much at stake
Making the same mistakes
And I still don't know why it's happening
Stop while it's not too late
And I still don't know…
You might also like
Finally taking flight
I know you don't think it's right
I know that you think it's fake
Maybe fake's what I like
The point is, I have the right
Not thinkin' in black and white
Thinkin' it's worth the fight
Soon I'll be out of sight
Knowing it all this time
Going with what I always longed for
Feel like a brand-new person
But you'll make the same old mistakes
Well, I don't care, I'm in love
Stop before it's too late
Feel like a brand-new person
But you'll make the same old mistakes
So how do I know I've gone too far?
(You don't have what it takes)
Stop before it's too late
Man, I know that it's hard to digest
But maybe your story ain't so different from the rest
And I know it seems wrong to accept
But you've got your demons, and she's got her regrets
Man, I know that it's hard to digest
A realization is as good as a guess
And I know it seems wrong to accept
But you've got your demons, and she's got her regrets
But you've got your demons, and she's got her regrets
Feel like a brand-new person
So, how will I know that it's right?
In a new direction
So, how will I know I've gone too far?
Stop thinking that the only option was…
Feel like a brand-new person
I finally know what it's like
Stop thinking that the only option was…
In a new direction
So how will I know I've gone too far?
Stop thinking that the only option was…
And I know it's hard to describe
Stop thinking that the only option was…
So how will I know that it's right?"
721026,Tame Impala,Let It Happen,"It's always around me, all this noise
But not nearly as loud as the voice saying
""Let it happen, let it happen (It's gonna feel so good)
Just let it happen, let it happen""
All this running around trying to cover my shadow
A notion growing inside, now all the others seem shallow
All this running around bearing down on my shoulders
I can hear an alarm, must be morning
I heard about a whirlwind that's coming 'round
It's gonna carry off all that isn't bound
And when it happens, when it happens (I won't be holding on)
So let it happen, let it happen
All this running around, I can't fight it much longer
Something's trying to get out and it's never been closer
If my take-off fails, make up some other story
But if I never come back, tell my mother I'm sorry
You might also like
I cuh-nuh duh-wuh, you wuh-nuh scri-wih
Try-guh-duh do-wee, try to pun-stoo-wee
You wuh-nuh thinkin' that I wuh-luh do-wee
They be lovin' someone and I wuh-nuh stuh-wee
Take the next ticket to take the next train
Why would I do-wee, eh you wuh tun-tun na
I cuh-nuh duh-wuh, you wuh-nuh scri-wih
Try-guh-duh do-wee, try to pun-stoo-wee
You wuh-nuh thinkin' that I wuh-luh do-wee
They be lovin' someone and I wuh-nuh stuh-wee
Take the next ticket to take the next train
Why would I do-wee, eh you wuh tun-tun
I cuh-nuh duh-wuh, you wuh-nuh scri-wih
Try-guh-duh do-wee, try to pun-stoo-wee
You wuh-nuh thinkin' that I wuh-nuh do-wee
They be lovin' someone and I wuh-luh stuh-wee
Take the next ticket to take the next train
Why would I do-wee, eh you wuh tun-tun na
Baby, now I'm ready, moving on
Oh, but maybe I was ready all along
Oh, I'm ready for the moment and the sound
Oh, but maybe I was ready all along
Oh, baby, now I'm ready, moving on
Oh, but maybe I was ready all along
Oh, I'm ready for the moment and the sound
Oh, but maybe I was ready all along
Oh, baby"
2165828,Tame Impala,Yes I’m Changing,"I was raging, it was late
In the world my demons cultivate
I felt the strangest emotion but it wasn't hate for once
Yes, I'm changing, yes, I'm gone
Yes, I'm older, yes, I'm moving on
And if you don't think it's a crime, you can come along with me
Life is moving, can't you see?
There's no future left for you and me
I was hoping and I was searching endlessly
But baby, now there's nothing left that
I can do
So don't be blue
There is another future waiting there for you
I saw it different, I must admit
I caught a glimpse, I'm going after it
They say people never change but that's bullshit, they do
Yes, I'm changing, can't stop it now
And even if I wanted, I wouldn't know how
Another version of myself I think I've found at last
And I can't always hide away
Curse indulgence and despise the fame
There is a world out there and it's calling my name
And it's calling yours, girl, it's calling
You might also like
Yours too
It's calling yours too
It's calling yours too
It's calling yours too
It's callin' out for you
Arise and walk on through (Time rolls on)
The world beyond that door
Is callin' out for you (Time rolls on)
Arise and walk on through
It's callin' out for you (Listen to it call)
Arise and walk, come through
The world beyond that door (Listen to it call)
Is callin' out for you"
94120,Tame Impala,Feels Like We Only Go Backwards,"It feels like I only go backwards, baby
Every part of me says, ""Go ahead""
I got my hopes up again, oh no, not again
Feels like we only go backwards, darling
I know that you think you sound silly when you call my name
But I hear it inside my head all day
When I realise I'm just holding on to the hope that maybe
Your feelings don't show
It feels like I only go backwards, baby
Every part of me says, ""Go ahead""
I got my hopes up again, oh no, not again
Feels like we only go backwards, darling
The seed of all this indecision isn't me, oh no
'Cause I decided long ago
But that's the way it seems to go
When trying so hard to get to something real
It feels
It feels like I only go backwards, darling
Every part of me says, ""Go ahead""
I got my hopes up again, oh no, not again
Feels like we only go backwards, darling
It feels like I only go backwards, baby
Every part of me says, ""Go ahead""
I got my hopes up again, oh no, not again
Feels like we only go backwards, darling
It feels like I only go backwards, baby
Every part of me says, ""Go ahead""
I got my hopes up again, oh no, not again
Feels like we only go backwards, darling"
5110643,Tame Impala,Borderline,"Gone a little far
Gone a little far this time with something
How was I to know?
How was I to know this high came rushing?
We're on the borderline
Dangerously fine and unforgiven
Possibly a sign
I'm gonna have the strangest night on Sunday
Here I go
Quite a show for a loner in L.A.​
I wonder how I managed to end up in this place
Where I couldn't get away
We're on the borderline (Ooh)
Caught between the tides of pain and rapture
Then I saw the time
Watched it speedin' by like a train
Like a train
Will I be known and loved?
Is there one that I trust?
Starting to sober up
Has it been long enough?
Will I be known and loved?
Little closer, close enough
I'm a loser, loosen up
Setting free, must be tough
Will I be known and loved?
Is there one that I trust?
Starting to sober up
Has it been long enough?
Will I be so in love?
Any closer? Close enough
Shout out to what is done
R.I.P., here comes the sun
(Comes the sun)
You might also like
Gone a little far
Gone a little far this time with something
Rudi said it's fine
They used to do this all the time in college (If you and I get comfortable)
And we're on the borderline (Ooh)
Caught between the tides of pain and rapture
Then I saw the time
Watched it speedin' by like a train
Will I be known and loved?
Is there one that I trust?
Starting to sober up
Has it been long enough?
Will I be known and loved?
Little closer, close enough
I'm a loser, loosen up
Setting free, must be tough
Will I be known and loved?
Is there one that I trust?
Starting to sober up
Has it been long enough?
Will I be so in love?
Any closer? Close enough
Shout out to what is done
R.I.P., here comes the sun
(Comes the sun)"
4434584,Tame Impala,Borderline (Single Version),"Ah
Gone a little far
Gone a little far this time for something
How was I to know?
How was I to know this high came rushing?
We're on the borderline
Caught between the tides of pain and rapture
Possibly a sign
I'm gonna have the strangest night on Sunday
There I go
Quite a show for a loner in L.A.​
Askin' how I managed to end up in this place
And I couldn't get away
We're on the borderline
Dangerously far and all forgiven
There's gonna be a fight
Gonna be a price to pay on Monday (If you and I get comfortable)
We're on the borderline (On the borderline)
Caught between the tides of pain and rapture
Then I saw the time (Then I saw the time)
Watched it speedin' by like a train, like a train
You might also like
Will I be known and loved?
Is there one that I trust?
Starting to sober up
Has it been long enough?
Will I be known and loved?
Little closer, close enough
I'm a loser, loosen up
Setting free, must be tough
Will I be known and loved?
Is there one that I trust?
If there's room, room for doubt
As within, as without ya
Will I be so in love?
Any closer? Close enough
Shout out to what is done
R.I.P., here comes the sun
Here comes the sun
Gone a little far
Gone a little far this time with something
How could I have known?
How was I to know this high came rushing?
I said, ""Come with me outside""
I need to clear my mind, this weight is crushing
Do you see the light, oh
Coming from their eyes? Oh no
And I couldn't get away
We're on the borderline (Ooh)
Gets me every time, these close encounters
Just to know I can (Just to know I can)
Once again, I am alone
Will I be known and loved?
Is there one that I trust?
Starting to sober up
Has it been long enough?
Will I be known and loved?
Little closer, close enough
I'm a loser, loosen up
Setting free, must be tough (I was fine without ya)
Will I be known and loved?
L.A. really messed me up
And it isn't cut and dry
Conversation, well, I tried (I was fine without ya)
Will I be? Stay right here
Any closer? Bad idea
Shout out to what is done
R.I.P., here comes the sun (I was fine without ya)
Will I be known and loved?
Is there one that I trust?
Starting to sober up
Has it been long enough?"
1786346,Tame Impala,Eventually,"If only there could be another way to do this
'Cause it feels like murder to put your heart through this
I know I always said that I could never hurt you
Well, this is the very, very last time I'm ever going to, ah
But I know that I'll be happier and I know you will too
Said, I know that I'll be happier and I know you will too
Eventually, ah-ah-ah-ah-ah
Eventually, ah-ah-ah-ah-ah
Wish I could turn you back into a stranger
'Cause if I was never in your life, you wouldn't have to change it, ah
But I know that I'll be happier and I know you will too
I said, I know that I'll be happier and I know you will too
Eventually, ah-ah-ah-ah-ah
Eventually, ah-ah-ah-ah-ah
And I know just what I've got to do and it's got to be soon
'Cause I know that I'll be happier and I know you will too
Eventually, ah-ah-ah-ah-ah
Eventually, ah-ah-ah-ah-ah
Eventually, ah-ah-ah-ah-ah
Eventually, ooh-ah-ah
Eventually, ah-ah-ah-ah-ah
Eventually, ah-ah-ah-ah-ah
Eventually
(Eventually)"
740367,Tame Impala,’Cause I’m a Man,"Like the brutal morning sun
It dawns on me, what have I done?
Saying sorry ain't as good as saying why
But it buys me a little more time
Lost in the moment for the second time
Each fuck up that I make, that makes you cry
I'm as pathetic, as the reason why
In desperation, all that you can do is ask me why
‘Cause I'm a man, woman
Don't always think before I do
‘Cause I'm a man, woman
That's the only answer I got for you (Uh)
‘Cause I'm a man, woman
Not often proud of what I choose
I'm a human, woman
A greater force I answer to
Once again, as it takes a hold
I am aware, not in control
You see, I have a conscience and it's never fooled
But it's prone to be overruled
You wanna know why I always think I’m right?
(Why?) You never accept defeat and let it slide
(Why?) I have no voice if I don’t speak my mind
(Why?) My weakness is the source of all my pride
I'll tell you why
You might also like
‘Cause I'm a man, woman
Don't always think before I do
‘Cause I'm a man, woman
It's the only answer I got for you (Uh)
‘Cause I'm a man, woman
Not often proud of what I choose
I'm a human, woman
A greater force I answer to
I'll never be as strong as you
I'm a human, human
A greater force I answer to (Uh)"
5070891,Tame Impala,Posthumous Forgiveness,"Ever since I was a small boy
No one else compared to you, no way
I always thought heroes stayed close
Whenever troubled times arose
I didn't know
Ain't always how it goes
Every single word you told me
I believed without a question, always
To save all of us, you told us both to trust
But now I know you only saved yourself
Did you think I'd never know?
Never wise up as I grow?
And you could store an ocean in the holes
In any of the explanations that you gave
And while you still had time, you had a chance
But you decided to take all your sorrys to the grave
You might also like
Did you think I'd never know?
Never wise up as I grow?
Did you hope I'd never doubt?
Never one day work it out?
You were runnin' for cover
Doin' like any other
Fallin' out with a lover
You didn't know that I suffered
What a thing to discover
If there was time to recover
One-on-one with each other
Just a boy and a father
What I'd give for another
Everything that I have
Wouldn't need this for long
Never speak of the time
That you left us alone
Me and Steve on our own
I wanna tell you 'bout the time
Wanna tell you 'bout my life
Wanna play you all my songs
Learn the words, sing along
(This time) Wanna tell you 'bout the time
(I know) I was in Abbey Road
Or the time that I had
Mick Jagger on the phone
I thought of you when we spoke
Wanna tell you 'bout the time
Wanna tell you 'bout my life
Wanna play you all my songs
Hear your voice sing along
(This time) I wanna say, ""It's all right""
(I know) You're just a man after all
And I know you had demons
I got some of my own
I think you passed them along
Wanna tell you 'bout the time
Wanna tell you 'bout my life
Wanna play you all my songs
And hear your voice sing along"
5138841,Tame Impala,Lost In Yesterday,"When we were livin' in squalor, wasn't it Heaven?
Back when we used to get on it four out of seven
Now even though that was a time I hated from day one
Eventually, terrible memories turn into great ones
So if they call you, embrace them
If they hold you, erase them
'Cause it might've been somethin', who's to say?
Does it help to get lost in yesterday?
And you might've missed somethin', don't say
'Cause it has to be lost in yesterday
And you're gonna have to let it go someday
You've been diggin' it up like Groundhog Day
'Cause it might've been somethin', don't say
'Cause it has to be lost in yesterday
Matty said life didn't go the way that he planned it
Said, ""Oh, what I'd give to start over, boy, I'd command it
So, what was I ever afraid of? Why did I worry?
And why was I ever so brainless? Head in a flurry""
You might also like
'Cause if they call you, embrace them
If they stall you, erase them
'Cause it might've been somethin', who's to say?
Does it help to get lost in yesterday?
And you might've missed somethin', don't say
'Cause it has to be lost in yesterday
And you're gonna have to let it go someday
You've been diggin' it up like Groundhog Day
'Cause it might've been somethin', don't say
'Cause it has to get lost in yesterday
If it calls you, embrace it
If it haunts you, face it
I know it's mad, I understand
It's only Snakes and Ladders
The myriad you never had
There's only one that matters
And if it calls you, embrace it
If it holds you, erase it
Replace it"
2165824,Tame Impala,Love/Paranoia,"I may not be as honest as I ought to be
Now that, when the walls go up
I said it didn't worry me but it hit me like an arrow
Babe, to know, I could just be paranoid
Won't quell the desire to know what was really going on
""Does it really fucking matter, babe?"" is all you can ask me
Okay, fair play, here we go
I've heard those words before
Are you sure it was nothing
'Cause it made me feel like dying inside
Never thought I was insecure, but it's pure
Didn't notice until I was in love for real
Am I really gonna cross the line
Just to find what you're typing?
If only I could read your mind
Ooh, I'd be fine, I'd be normal
But now’s my time, gonna do it
And suddenly I'm the phony one
The only one with a problem
True love is bringing it out of me
The worst in me, and I know now
Do you remember the time we were
The time we were by the ocean?
I didn't care if it was day or night
The world was right where I wanted
You might also like
Girl, I'm sorry
Babe, I'm really, really sorry"
2165800,Tame Impala,The Moment,"In the end, it's stronger than I know how to be
And I can't just spend my whole lifetime wondering
I fell in love with the sound of my heels on the wooden floor
I don't want our footsteps to be silent anymore
Want them to be in the moment
Storm clouds are closing
In the end, it’s coming, there’s nothing left to do
But I'm still not certain, just how I'm gonna feel
I'll only know in the moment (Ooh)
Anticipation growing (Ooh)
It's getting closer
Ooh, it's getting closer
It's getting closer (I'm not ready)
Ooh, it's getting closer (I need a little more time)
You might also like
It's getting closer (Closer, every day, don't cry, we'll be okay)
Ooh, it's getting closer (Closer, wall of the dam, hold on and breathe if you can)
It's getting closer (Closer; I'm not ready)
Ooh, it's getting closer (Closer; breathe if you can; I need a little more time)
It's getting closer (Closer; I'm not ready)
It's getting closer (Closer; I need a little more time)
It's getting closer
Ooh, it's getting closer"
93233,Tame Impala,Elephant,"Well, he feels like an elephant
Shaking his big grey trunk for the hell of it
He knows that you're dreamin' about being loved by him
Too bad your chances are slim
And it's not like Mr. Shuck
To get shy when they ask him who is on top
There must be something deep down in the dark down there
But he's not too easily scared
He's got friends but they got the fear
Wouldn't care too much if he just disappeared
Oh look, hey, there he is now coming down the stairs
(Here he comes)
He pulled the mirrors off his Cadillac (Yeah)
'Cause he doesn't like it looking like he looks back
He talks like his opinion is a simple fact
Somebody grabbed his collar
He cried the whole way home
No one remembered a thing when they saw him again
That's how it is 'til the end (Yeah)"
5108762,Tame Impala,Breathe Deeper,"If you think I couldn't hold my own, believe me, I can
Believe me, I can, believe me, I can
If it ain't so awful and we're all together, I can
Believe me, I can, believe me, I can
If you think I couldn't roll with you, believe me, I can
Believe me, I can, believe me, I can
If ideally we should feel like this forever, I can
Believe me, I can, believe me, I can
(And she said) Seems you're coming on
Breathe a little deeper
Should you need to come undone
And let those colours run
(And she said) Now you're having fun
So do this and get through this
And come find me when you're done
So we can be as one
If you think I couldn't hold my own, believe me, I can
Believe me, I can, believe me, I can
If you need someone to tell you that you're special, I can
Believe me, I can, believe me, I can
If you need someone to carry on, believe me, I can
Believe me, I can, believe me, I can
If you think no one is feeling what you're feeling, I am
Believe me, I am, believe me, I am
You might also like
And the groove is low
(And she said) Seems you're coming on
Breathe a little deeper
Should you need to come undone
And let those colours run
Now you're having fun
So do this and get through this (And the groove is low)
And come find me when you're done
So we can be as one
Telemona
Telemona, oh
And the groove is low
Telemona
And the groove is low
Seems you're coming on
Breathe a little deeper
Should you need to come undone (Telemona)
And let those colours run
Now you're having fun (Telemona)
Do this and get through this
And until we see the sun (And the groove is low)
You're my number one
Telemona
(And she said)
And the groove is low
Telemona
And the groove is low
We're both adults while we behave like children
Long as we got enough to keep on living
Telemona
Telemona"
2165806,Tame Impala,Past Life,"I was picking up a suit from the dry cleaners
Which is standard for me, Thursday, 12:30
I've got a pretty solid routine these days
I don't know, it just works for me
Anyway, I was leaving, I was getting in my car
And I went to adjust the rear-view mirror
But, in its reflection, just for a second
I saw a figure, started to trigger
Memories flooded back, stopped me in my tracks
""Who was that?"" It was my lover
A lover from a past life
From a past life
Feel like I saw a ghost
From a past life
So unexpected
From a past life
I was transfixed
From a past life
Well, somewhere between a lover and a friend
It was different back then
Surreal, poetic but uncertain
Like a bizarre chick-flick with a confusing end
But I shut it down, closed it off
The sounds and smells I made myself forget
A cheap solution to black out regret
But it was real, it just feels like a past life
You might also like
From a past life
Crazy
From a past life
It takes a lot to trip me out
(I always wondered if you wanted my love)
For the first time in a long time
(I always wondered if you wanted my love)
So I go about my day as normal
But I can't seem to pass it off as just a random event
It consumes me
I thought I was moving on, but I guess I was just switching off
And now I see my life as the banal slog it instantly became
And I don't know if I can go on the same
But I don't wanna dig up old bones
I mean, I don't even know if she has the same phone number
Who knows? Maybe she does
From a past life
I guess there's no harm in trying
From a past life
What's the worst that could happen?
(I always wondered if you wanted my love)
For the first time
In a long time
(I tried to say it but it never came out right)
Past life
From a past life
(You're not a stranger if you're always on my mind)
For the first time
(I know it's late, it just didn't feel right)
In a long time
Hello?"
135690,Tame Impala,Mind Mischief,"Feels like my life is ready to blow
Me and my love, we'll take it slow
I hope she knows that I'll love her long
I just don't know where the hell I belong (No, no)
How optimism led me astray
Two hundred things I took the wrong way
But I saw her love gauge runnin' low
I tried to fill but it overflowed
Feels like my life is ready to blow
Me and my lover taking it slow
I hope she knows that I'll love her long
I just don't know where the hell I belong
She remembers my name
Could be blown way out
It's all going to change
She remembers my name
But she was only messing around
Please, no more playing with my heart
Ooh, go Mr. Right just for once
(Then it all just came out)
Ooh, no more mischief with my mind
(Guess I'll hold in, next time...)
You might also like
No more gettin' it wrong
I'll be frozen, here on
If forever, we'll see
No more guessin' for me
Oh, I was just so sure of everything
Oh, that's what you get for dreamin' aloud
(Then it all just came out)
(Guess I'll hold in, now on)
(If forever, we'll see)
Oh, the day that words are clearer for me
(But no more guessing for me)"
4973470,Tame Impala,It Might Be Time,"Something doesn't feel right
That's enough for one night
Hope y'all get home alright
There I go, blamin' on the weather
But hey, there's nothin' wrong
I'm only tired of all these voices
Always sayin' nothing lasts forever
It might be time to face it
It ain't as fun as it used to be, no
You're goin' under
You ain't as young as you used to be
It might be time to face it
You ain't as cool as you used to be, no
You won't recover
You ain't as young as you used to be
It might be time to face it
It might be time to face it
I've been lost before
So tell me it's not over
'Cause I finally got somethin' goin'
And suddenly
All my friends are growin' up
And movin' on
I must be missin' somethin'
You might also like
'Cause I just wanna keep this dream alive for now
Don't they know nothin' lasts forever?
It might be time to face it
Nobody knows what you've come here for, no
You're goin' under
They roll their eyes when you're at the door
It might be time
It might be time to face it (Yeah)
You may as well embrace it
We promise to come visit (Yeah)
It might be time
It might be time to face it (Yeah)
You ain't as fun as you used to be
You won't recover
You ain't as cool as you used to be
It might be time to face it
It might be time to face it"
5110376,Tame Impala,Is It True,"We were hangin' in the morning
Feelin' all different kinds of things
We were talkin' about everything
From the past to the happenin'
We started talkin' 'bout devotion
The kind that goes on eternally
And I tell her I'm in love with her
But how can I know that I'll always be?
She just said, ""Is it true? Is it true? Tell me now""
That's a promise I can't make and I won't validate
Was I in some kind of mood? I don't know, I don't care
Now I'm sleeping in my room, here I am, back again
She's in my
I was happy just listening
No intention to be mentioning
We started talkin' 'bout the future
Not the notion I was motioning
I'm just so terrified to face up
Like any moment I might wake up
'Cause she's the only thing I think of
I told my mother that I love her
You might also like
She just said, ""Is it true? Is it true? Tell me now""
That's a promise I can't make and I won't validate
Was I being immature? I don't know, I don't care
Now I'm sleeping in my room, here I am, back again
She's in my—
In my—
I said, ""We'll see, we'll see"" (In my—)
We'll see
Ah, we'll see
We'll see
We'll see, we'll see, we'll see
See how we go
Until we know what the future holds
Ah, we'll see
We'll see
We'll see, we'll see, we'll see"
4412281,Tame Impala,Patience,"Has it really been that long?
Did I count the days wrong?
Did we just go 'round and 'round
All the way to step one?
They would ask me all the time
Every time the show's up
""So what you doin' with your life?""
It ain't givin' up
Just growin' up in stages
(Lay down, low down)
Livin' life in phases
Another season changes
And still, my days are shapeless
It's always drive straight, don't be late
'Cause time waits for no one
I should be flying straight, with no delay
'Cause time takes from everyone
I'm just laying here
Waiting for a change to come
Take us to the place
Takin' us where we would have gone
You might also like
They would ask me all the time
Showin' up in ages
""So what you doin' with your life?""
Call it givin' up
I'm just growin' up in stages
(Lay down, low down)
Livin' life in phases
Another season changes
And still, my ways are aimless, I know
We're growin' up in stages
And I'm runnin' out of patience
Growin' up
It's always drive straight, don't be late
'Cause time waits for no one
I should be flying straight, with no delay
'Cause time takes from everyone"
1780161,Tame Impala,Disciples,"'Cause I was nervous, sure
But it's something I'm used to
And I could tell by your face
No one's ever been rude to you
When I could tell you things
That I can't say to anyone
And you came home today
But you didn't stay very long
Now it's like the world owes you
Walking around like everybody should know you
I wanna be like we used to
But now you're worried whose audience will lose you
And I had no idea
What that feeling could do to you
And I could tell you've changed
By the people around you
I used to take the long way
Just so I could walk past your door
I used to wait outside
But I guess I won't anymore
You might also like
There's so much I wanna tell you
So long, I wanna be there"
2165812,Tame Impala,Nangs,"But is there something more than that?
But is there something more than that?
But is there something more than that?
But is there something more than that?
But is there something more than that?
But is there something more than that?
But is there something more than that?
But is there something more than that?
But is there something more than that?
But is there something more than that?
But is there something more than that?
But is there something more than that?
But is there something more than that?
But is there something more than that?"
2167216,Tame Impala,Reality in Motion,"I'm edging closer, shivers all over
It's way too real, I'm way too sober
Usually they've got you covered all over
Lack of composure, I'm walking over
What will I do?
I never had a chance to
There's no one else around you
Not that I was waiting, vision ever fading
Heading for the deep end
Soon as I remember, baby, I surrender
I just need to breathe out
Decisions are approaching, reality in motion
Tryna be patient but I'm feeling ancient
Tryna control the way that I'm facing
Suppose that I didn't care anymore
Fate can decide, I can ignore
I'll just pretend that I always knew
That I had the chance to
You might also like
There's no one else around you
Not that I was waiting, vision ever fading
Making such a promise
Only leads to heartache, closer to an earthquake
Talked about in Hollywood
Tryna stay in motion
It made my heart run in circles and overflow
And I was closer than ever to letting go
It made my heart run in circles and overdrive
And I was closer than ever to feeling alive
It made my heart run in circles and overflow
And I was closer than ever to letting go
It made my heart run in circles and overdrive
And I was closer than ever to feeling alive
There's no one else around you
Not that I was waiting, vision ever fading
Heading for the deep end
Soon as I remember, baby, I surrender
I just need to breathe out
Decision are approaching, reality in motion
Let's not think about it
Put your arms around me, I can sense you doubt me
You don't need to promise
That only leads to heartache, closer to an earthquake
Talked about in Hollywood
All there's left to do
All there's left to do, all there's left to do
All there's left to do, all there's left to do
All there's left to do, all there's left to do
All there's left to do, all there's left to do
All there's left—"
